<ZipSalesTaxLookup city="_NA_" zipCode="53014" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53015" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53020" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53042" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53061" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53063" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54106" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54107" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54110" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54113" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54115" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54124" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54126" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54130" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54131" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54135" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54136" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54140" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54150" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54152" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54155" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54165" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54166" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54170" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54174" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54180" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54207" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54214" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54215" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54216" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54220" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54221" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54227" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54228" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54230" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54232" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54240" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54241" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54245" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54247" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54313" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54901" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54902" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54903" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54904" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54906" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54911" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54912" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54913" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54914" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54915" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54919" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54922" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54923" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54927" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54929" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54931" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54934" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54942" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54944" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54947" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54952" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54956" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54957" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54961" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54963" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54964" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54971" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54979" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54980" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54985" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54986" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53584" stateCode="WI" county="RICHLAND CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6541" />
<ZipSalesTaxLookup city="_NA_" zipCode="53588" stateCode="WI" county="RICHLAND CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6541" />
<ZipSalesTaxLookup city="_NA_" zipCode="53805" stateCode="WI" county="RICHLAND CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6541" />
<ZipSalesTaxLookup city="_NA_" zipCode="53924" stateCode="WI" county="RICHLAND CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6541" />
<ZipSalesTaxLookup city="_NA_" zipCode="53937" stateCode="WI" county="RICHLAND CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6541" />
<ZipSalesTaxLookup city="_NA_" zipCode="53941" stateCode="WI" county="RICHLAND CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6541" />
<ZipSalesTaxLookup city="_NA_" zipCode="53968" stateCode="WI" county="RICHLAND CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6541" />
<ZipSalesTaxLookup city="_NA_" zipCode="54617" stateCode="WI" county="RICHLAND CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6541" />
<ZipSalesTaxLookup city="_NA_" zipCode="54655" stateCode="WI" county="RICHLAND CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6541" />
<ZipSalesTaxLookup city="_NA_" zipCode="53114" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53190" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53501" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53502" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53505" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53511" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53512" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53520" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53525" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53534" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53536" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53537" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53538" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53542" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53545" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53546" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53547" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53548" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53563" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53576" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53585" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="53589" stateCode="WI" county="ROCK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6542" />
<ZipSalesTaxLookup city="_NA_" zipCode="54526" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54530" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54563" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54728" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54731" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54745" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54757" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54766" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54817" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54819" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54835" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54848" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54868" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54895" stateCode="WI" county="RUSK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6543" />
<ZipSalesTaxLookup city="_NA_" zipCode="54002" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54007" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54012" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54013" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54015" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54016" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54017" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54023" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54025" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54027" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54028" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54082" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="54767" stateCode="WI" county="SAINT CROIX CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6544" />
<ZipSalesTaxLookup city="_NA_" zipCode="53099" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53138" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53556" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53561" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53577" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53578" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53583" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53588" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53901" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53913" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53924" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53937" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
<ZipSalesTaxLookup city="_NA_" zipCode="53940" stateCode="WI" county="SAUK CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6545" />
